"Name","Team","POS","PTS","PTS/G","GP","CMP","YDS","TD","INT","ATT","YDS","TD","FUM","TGT","REC","YDS","TD"
"Deon Jackson","IND","RB","69.5","4.3","16","0","0","0","0","68","236","1","1","34","30","209","1"
"Terrace Marshall Jr.","CAR","WR","69","4.9","14","0","0","0","0","0","0","0","0","47","28","490","1"
"Trent Sherfield","MIA","WR","68.7","4","17","0","0","0","0","0","0","0","0","52","30","417","2"
"Foster Moreau","LV","TE","68.7","4.6","15","0","0","0","0","0","2","0","1","55","33","420","2"
"Allen Robinson II","LAR","WR","68.4","6.8","10","0","0","0","0","0","0","0","0","52","33","339","3"
"Quez Watkins","PHI","WR","68","4","17","0","0","0","0","3","1","0","1","50","33","354","3"
"Rondale Moore","ARI","WR","67.4","8.4","8","0","0","0","0","6","-5","0","0","56","41","414","1"
"Van Jefferson","LAR","WR","66.9","6.1","11","0","0","0","0","0","0","0","0","45","24","369","3"
"Dontrell Hilliard","TEN","RB","66.7","5.6","12","0","0","0","0","22","145","0","0","26","21","177","4"
"Chase Edmonds","MIA","RB","66.2","5.1","13","0","0","0","0","68","245","2","0","24","16","157","1"
"Jauan Jennings","SF","WR","65.1","4.1","16","0","0","0","0","0","0","0","0","56","35","416","1"
"Darrell Henderson Jr.","LAR","RB","65","6.5","10","0","0","0","0","70","283","3","0","22","17","102","0"
"Ben Skowronek","LAR","WR","64.8","4.6","14","0","0","0","0","1","17","1","0","61","39","376","0"
"Randall Cobb","GB","WR","64.7","5","13","0","0","0","0","0","0","0","0","50","34","417","1"
"Jelani Woods","IND","TE","61.7","4.1","15","0","0","0","0","0","0","0","0","40","25","312","3"
"Kyle Pitts","ATL","TE","61.6","6.2","10","0","0","0","0","0","0","0","0","59","28","356","2"
"Hunter Renfrow","LV","WR","61","6.1","10","0","0","0","0","0","0","0","1","50","36","330","2"
"JaMycal Hasty","JAX","RB","60","3.5","17","0","0","0","0","46","194","2","0","26","20","126","1"
"Daniel Bellinger","NYG","TE","60","5","12","0","0","0","0","1","2","1","1","35","30","268","2"
"Nelson Agholor","NE","WR","59.7","3.7","16","0","0","0","0","0","0","0","2","53","31","362","2"
"Gus Edwards","BAL","RB","59.3","6.6","9","0","0","0","0","87","433","3","1","2","0","0","0"
"Laviska Shenault Jr.","CAR","WR","59.2","4.6","13","0","0","0","0","9","65","1","0","32","27","272","1"
"Zack Moss","BUF","RB","59","4.5","13","0","0","0","0","93","456","1","1","13","11","39","0"
"Rex Burkhead","HOU","RB","58.9","3.7","16","0","0","0","0","26","80","1","0","51","37","204","1"
"Jamal Agnew","JAX","WR","58.8","3.9","15","0","0","0","0","12","86","0","0","30","23","187","3"
"Julio Jones","TB","WR","58.4","5.8","10","0","0","0","0","5","45","0","0","43","24","299","2"
"Joshua Kelley","LAC","RB","57.8","4.4","13","0","0","0","0","69","287","2","0","25","14","101","0"
"Logan Thomas","WAS","TE","57.8","4.1","14","0","0","0","0","0","0","0","0","61","39","323","1"
"Colby Parkinson","SEA","TE","56.7","3.3","17","0","0","0","0","0","0","0","0","34","25","322","2"
"Cooper Rush","DAL","QB","56.6","6.3","9","94","1051","5","3","9","6","0","0","0","0","0","0"
"Mike White","NYJ","QB","56.6","14.1","4","103","1192","3","4","6","9","1","1","0","0","0","0"
"Noah Gray","KC","TE","56","3.3","17","0","0","0","0","1","1","1","0","34","28","299","1"
"Dante Pettis","CHI","WR","55.7","3.3","17","0","0","0","0","2","37","0","0","41","19","245","3"
"Trenton Irwin","CIN","WR","55.7","6.2","9","0","0","0","0","1","11","0","0","23","15","231","4"
"Tyquan Thornton","NE","WR","55.3","4.3","13","0","0","0","0","3","16","1","0","45","22","247","2"
"Brock Wright","DET","TE","54.6","3.2","17","0","0","0","0","0","0","0","0","24","18","216","4"
"Nyheim Hines","IND","RB","54.4","3.4","16","0","0","0","0","24","33","1","0","37","30","241","1"
"Tutu Atwell","LAR","WR","54.2","4.2","13","0","0","0","0","9","34","1","0","35","18","298","1"
"Equanimeous St. Brown","CHI","WR","54.2","3.4","16","0","0","0","0","6","54","0","0","38","21","323","1"
"Zonovan Knight","NYJ","RB","52.5","7.5","7","0","0","0","0","85","300","1","0","14","13","100","0"
"Ray-Ray McCloud III","SF","WR","51.1","3","17","0","0","0","0","4","78","1","0","25","14","243","1"
"Justin Watson","KC","WR","51","3","17","0","0","0","0","0","0","0","0","34","15","315","2"
"Shi Smith","CAR","WR","50.6","3","17","0","0","0","0","0","0","0","1","41","22","296","2"
"Rashaad Penny","SEA","RB","50.2","10","5","0","0","0","0","57","346","2","0","5","4","16","0"
"Tyler Huntley","BAL","QB","50","8.3","6","75","658","2","3","43","137","1","0","0","0","0","0"
"Matt Breida","NYG","RB","49.8","2.9","17","0","0","0","0","54","220","1","0","25","20","118","0"
"A.J. Green","ARI","WR","49.6","3.3","15","0","0","0","0","0","0","0","0","47","24","236","2"
"Kadarius Toney","NYG","WR","49.3","5.5","9","0","0","0","0","7","82","1","1","20","16","171","2"
"Joe Flacco","NYJ","QB","48.6","9.7","5","110","1051","5","3","3","6","0","4","0","0","0","0"
"Jarvis Landry","NO","WR","47.7","5.3","9","0","0","0","0","0","0","0","0","39","25","272","1"
"MyCole Pruitt","ATL","TE","47","3.6","13","0","0","0","0","0","0","0","0","21","16","150","4"
"Trey McBride","ARI","TE","47","2.9","16","0","0","0","0","0","0","0","0","39","29","265","1"
"Harrison Bryant","CLE","TE","46.2","2.7","17","0","0","0","0","1","8","0","0","42","31","239","1"
"Rashod Bateman","BAL","WR","46","7.7","6","0","0","0","0","0","0","0","1","28","15","285","2"
"C.J. Uzomah","NYJ","TE","45.7","3","15","0","0","0","0","0","0","0","0","27","21","232","2"
"Kylen Granson","IND","TE","45.7","3.5","13","0","0","0","0","1","0","0","0","40","31","302","0"
"Damiere Byrd","ATL","WR","45.3","3.2","14","0","0","0","0","0","0","0","0","23","13","268","2"
"Justin Jackson","DET","RB","45.1","2.8","16","0","0","0","0","42","170","1","0","19","12","101","1"
"Braxton Berrios","NYJ","WR","44.6","2.6","17","1","2","1","0","9","91","2","0","32","18","145","0"
"Kendall Hinton","DEN","WR","44.4","3.7","12","0","0","0","0","2","13","0","0","33","24","311","0"
"Mo Alie-Cox","IND","TE","44.4","2.6","17","0","0","0","0","0","0","0","1","28","19","189","3"
"Kyle Juszczyk","SF","RB","44.1","2.8","16","0","0","0","0","7","26","1","0","23","19","200","1"
"Jameis Winston","NO","QB","43.9","14.6","3","73","858","4","5","5","16","0","0","0","0","0","0"
"Caleb Huntley","ATL","RB","43.9","3.7","12","0","0","0","0","76","366","1","0","2","2","3","0"
"Boston Scott","PHI","RB","43.7","2.9","15","0","0","0","0","54","217","3","0","6","5","15","0"
"Tre'Quan Smith","NO","WR","43.3","2.9","15","0","0","0","0","0","0","0","0","27","19","278","1"
"Michael Thomas","NO","WR","43.1","14.4","3","0","0","0","0","0","0","0","0","22","16","171","3"
"Tommy Tremble","CAR","TE","42.9","2.5","17","0","0","0","0","0","0","0","1","32","19","174","3"
"Irv Smith Jr.","MIN","TE","42.7","5.3","8","0","0","0","0","0","0","0","0","36","25","182","2"
"Jarrett Stidham","LV","QB","42.6","8.5","5","53","656","4","3","14","84","0","1","0","0","0","0"
"Mark Ingram II","NO","RB","42.3","4.2","10","0","0","0","0","62","235","1","2","18","16","68","0"
"J.D. McKissic","WAS","RB","42.3","5.3","8","0","0","0","0","22","95","0","0","40","27","173","0"
"Robbie Anderson","CAR","WR","42.2","2.6","16","0","0","0","0","0","0","0","1","44","20","282","1"
"Elijah Mitchell","SF","RB","42.1","8.4","5","0","0","0","0","45","279","2","0","4","3","7","0"
"Phillip Dorsett","HOU","WR","41.7","2.8","15","0","0","0","0","0","0","0","0","40","20","257","1"
"Ameer Abdullah","LV","RB","41.6","2.4","17","0","0","0","0","4","20","0","0","32","25","211","1"
"Wan'Dale Robinson","NYG","WR","40.1","6.7","6","0","0","0","0","2","-1","0","0","31","23","227","1"
"DeeJay Dallas","SEA","RB","39.7","2.6","15","0","0","0","1","35","186","0","0","19","17","126","0"
"Bailey Zappe","NE","QB","39.2","9.8","4","65","781","5","3","10","0","0","3","1","1","-6","0"
"PJ Walker","CAR","QB","39.1","6.5","6","63","731","3","3","6","39","0","0","0","0","0","0"
"Jake Ferguson","DAL","TE","38.9","2.4","16","0","0","0","0","0","0","0","0","22","19","174","2"
"Desmond Ridder","ATL","QB","38.7","9.7","4","73","708","2","0","16","64","0","2","0","0","0","0"
"Dare Ogunbowale","HOU","RB","38.7","2.3","17","0","0","0","0","42","123","1","0","26","20","104","0"
"Sammy Watkins","GB","WR","38.5","3.2","12","0","0","0","0","0","0","0","1","27","16","325","0"
"Jonnu Smith","NE","TE","38.5","2.8","14","0","0","0","0","1","5","0","0","39","27","245","0"
"Teddy Bridgewater","MIA","QB","38","7.6","5","49","683","4","4","3","27","0","0","0","0","0","0"
"Raheem Blackshear","CAR","RB","38","2.9","13","0","0","0","0","23","77","3","1","12","10","93","0"
"Gardner Minshew","PHI","QB","36.8","7.4","5","44","663","3","3","7","3","1","1","0","0","0","0"
"Ty Johnson","NYJ","RB","36.8","2.2","17","0","0","0","0","30","160","1","0","24","12","88","0"
"Justice Hill","BAL","RB","36","2.4","15","0","0","0","0","49","262","0","1","12","12","58","0"
"Adam Trautman","NO","TE","35.7","2.4","15","0","0","0","0","0","0","0","0","22","18","207","1"
"Sam Ehlinger","IND","QB","35.6","8.9","4","64","573","3","3","17","87","0","1","0","0","0","0"
"Brandon Powell","LAR","WR","35.6","2.1","17","0","0","0","0","17","80","0","0","32","24","156","0"
"Shane Zylstra","DET","TE","35.5","2.7","13","0","0","0","0","0","0","0","0","15","11","60","4"
"Travis Homer","SEA","RB","35.1","3.5","10","0","0","0","0","19","74","0","1","18","16","157","1"
"Ashton Dulin","IND","WR","35","2.9","12","0","0","0","0","2","8","0","0","22","15","207","1"
"KhaDarel Hodge","ATL","WR","34.7","2","17","0","0","0","0","0","0","0","0","20","13","202","1"
"Marlon Mack","SF","RB","34.3","4.3","8","0","0","0","0","16","84","1","0","10","8","99","1"
"Peyton Hendershot","DAL","TE","34","2","17","0","0","0","0","1","2","1","0","16","11","103","2"
"Javonte Williams","DEN","RB","34","8.5","4","0","0","0","0","47","204","0","1","22","16","76","0"
"Josh Oliver","BAL","TE","33.9","2","17","0","0","0","0","0","0","0","0","24","14","149","2"
"David Bell","CLE","WR","33.4","2.1","16","0","0","0","0","0","0","0","0","35","24","214","0"
"Colt McCoy","ARI","QB","32.8","8.2","4","90","780","1","3","14","36","0","0","0","0","0","0"
"Durham Smythe","MIA","TE","32.5","2","16","0","0","0","0","2","1","1","0","20","15","129","1"
"Skyy Moore","KC","WR","32.4","2","16","0","0","0","0","3","24","0","3","33","22","250","0"
"Jordan Mason","SF","RB","31.8","2","16","0","0","0","0","43","258","1","0","0","0","0","0"
"O.J. Howard","HOU","TE","31.5","2.4","13","0","0","0","0","0","0","0","0","23","10","145","2"
"Malik Davis","DAL","RB","31.4","2.6","12","0","0","0","0","38","161","1","0","7","6","63","0"
"Amari Rodgers","GB","WR","31.1","1.9","16","0","0","0","0","2","7","0","2","24","16","204","1"
"Alec Ingold","MIA","RB","30.8","1.8","17","0","0","0","0","6","8","1","0","23","15","105","1"
"Scotty Miller","TB","WR","30.8","2.1","15","0","0","0","0","1","8","0","0","40","23","185","0"
"Byron Pringle","CHI","WR","30.5","2.8","11","0","0","0","0","0","0","0","0","16","10","135","2"
"Velus Jones Jr.","CHI","WR","30.5","2.5","12","0","0","0","0","9","103","1","3","14","7","107","1"
"Dyami Brown","WAS","WR","30.3","2","15","0","0","0","0","1","15","0","0","14","5","143","2"
"Ian Thomas","CAR","TE","30.2","1.8","17","0","0","0","0","0","0","0","0","30","21","197","0"
"Marquez Callaway","NO","WR","29.8","2.1","14","0","0","0","0","0","0","0","0","32","16","158","1"
"Connor Heyward","PIT","TE","29.8","1.8","17","0","0","0","0","2","27","0","0","17","12","151","1"
"Johnny Mundt","MIN","TE","29.5","1.7","17","0","0","0","0","0","0","0","0","21","19","140","1"
"Khalil Shakir","BUF","WR","29.1","2.1","14","0","0","0","0","0","0","0","0","20","10","161","1"
"Zach Pascal","PHI","WR","28.5","1.7","17","0","0","0","0","1","0","0","0","19","15","150","1"
"Mitchell Wilcox","CIN","TE","28.4","1.8","16","0","0","0","0","0","0","0","0","18","17","139","1"
"Jalen Nailor","MIN","WR","28.4","1.9","15","0","0","0","0","0","0","0","0","13","9","179","1"
"Eric Saubert","DEN","TE","28.3","1.7","17","0","0","0","0","0","0","0","0","24","15","148","1"
"Sterling Shepard","NYG","WR","27.9","9.3","3","0","0","0","0","0","0","0","0","24","13","154","1"
"Avery Williams","ATL","RB","27.5","1.6","17","0","0","0","0","22","109","1","1","14","13","61","0"
"Cameron Brate","TB","TE","27.4","2.5","11","0","0","0","0","0","0","0","0","37","20","174","0"
"Teagan Quitoriano","HOU","TE","26.8","3","9","0","0","0","0","0","0","0","0","14","7","113","2"
"River Cracraft","MIA","WR","26.7","2.4","11","0","0","0","0","0","0","0","0","14","9","102","2"
"Gary Brightwell","NYG","RB","26.5","1.6","17","0","0","0","0","31","141","1","0","8","5","39","0"
"C.J. Ham","MIN","RB","26.3","1.5","17","0","0","0","0","4","7","2","0","12","10","86","0"
"Craig Reynolds","DET","RB","26.3","2.9","9","0","0","0","0","23","102","0","0","10","9","116","0"
"Kyren Williams","LAR","RB","26","2.6","10","0","0","0","0","35","139","0","0","12","9","76","0"
"Jody Fortson","KC","TE","25.3","1.9","13","0","0","0","0","0","0","0","1","13","9","108","2"
"Keelan Cole","LV","WR","25.1","1.8","14","0","0","0","0","0","0","0","0","20","10","141","1"
"Eric Tomlinson","DEN","TE","24.4","1.4","17","0","0","0","0","0","0","0","0","13","9","79","2"
"Steven Sims","PIT","WR","24.4","2","12","0","0","0","0","13","70","0","0","23","14","104","0"
"Lawrence Cager","NYJ","TE","24.3","3.5","7","0","0","0","0","0","0","0","0","19","13","118","1"
"Mike Boone","DEN","RB","24.3","2.7","9","0","0","0","0","24","102","0","0","15","9","96","0"
"Denzel Mims","NYJ","WR","24.1","2.4","10","0","0","0","0","0","0","0","0","25","11","186","0"
"Donald Parham Jr.","LAC","TE","24","4","6","0","0","0","0","0","0","0","0","12","10","130","1"
"John Bates","WAS","TE","23.8","1.5","16","0","0","0","0","0","0","0","0","22","14","108","1"
"Pierre Strong Jr.","NE","RB","23.7","1.6","15","0","0","0","0","10","100","1","0","7","7","42","0"
"Marcedes Lewis","GB","TE","23.6","1.4","17","0","0","0","0","0","0","0","0","7","6","66","2"
"Jalen Reagor","MIN","WR","22.9","1.3","17","0","0","0","0","4","25","0","0","13","8","104","1"
"Brandon Bolden","LV","RB","22.8","1.4","16","0","0","0","0","17","66","0","0","9","9","57","1"
"James Mitchell","DET","TE","22.8","1.6","14","0","0","0","0","0","0","0","0","11","11","113","1"
"Jonathan Williams","WAS","RB","22.7","1.7","13","0","0","0","0","37","152","0","0","10","7","40","0"
"Zach Gentry","PIT","TE","22.7","1.3","17","0","0","0","0","0","0","0","0","23","19","132","0"
"KJ Hamler","DEN","WR","22.3","3.2","7","0","0","0","0","2","23","0","0","14","7","165","0"
"N'Keal Harry","CHI","WR","21.1","3","7","0","0","0","0","0","0","0","0","9","7","116","1"
"Joshua Dobbs","TEN","QB","20.8","10.4","2","40","411","2","2","8","44","0","2","0","0","0","0"
"Davis Webb","NYG","QB","20.8","20.8","1","23","168","1","0","6","41","1","0","0","0","0","0"
"Tevin Coleman","SF","RB","20.5","4.1","5","0","0","0","0","12","26","1","0","3","3","44","1"
"Albert Okwuegbunam","DEN","TE","20.5","2.6","8","0","0","0","0","0","0","0","0","18","10","95","1"
"Hassan Haskins","TEN","RB","20.5","1.4","15","0","0","0","0","25","93","0","0","12","11","57","0"
"Sony Michel","LAC","RB","20.4","2","10","0","0","0","0","36","106","0","0","13","9","53","0"
"Cedrick Wilson Jr.","MIA","WR","20.4","1.4","15","0","0","0","0","1","8","0","0","17","12","136","0"
"Malcolm Brown","LAR","RB","20.3","1.8","11","0","0","0","0","18","81","1","0","6","5","37","0"
"DeSean Jackson","BAL","WR","19.8","2.8","7","0","0","0","0","0","0","0","0","17","9","153","0"
"Brevin Jordan","HOU","TE","19.8","1.8","11","0","0","0","0","0","0","0","0","27","14","128","0"
"Corey Clement","ARI","RB","19.4","2.2","9","0","0","0","0","15","55","1","0","7","5","54","0"
"Malik Willis","TEN","QB","19.3","2.4","8","31","276","0","3","27","123","1","2","0","0","0","0"
"Darrel Williams","ARI","RB","19.1","3.2","6","0","0","0","0","21","102","1","0","8","4","9","0"
"Breshad Perriman","TB","WR","18.8","1.7","11","0","0","0","0","2","-7","0","1","19","9","110","1"
"David Blough","ARI","QB","18.6","9.3","2","38","402","2","2","4","5","0","1","0","0","0","0"
"Sam Howell","WAS","QB","18.3","18.3","1","11","169","1","1","5","35","1","0","0","0","0","0"
"Tanner Hudson","NYG","TE","18.2","1.7","11","0","0","0","0","0","0","0","0","15","10","132","0"
"Tom Kennedy","DET","WR","18.1","2.6","7","0","0","0","0","0","0","0","0","16","8","141","0"
"Brett Rypien","DEN","QB","18","4.5","4","53","483","2","4","6","7","0","1","0","0","0","0"
"Dan Arnold","JAX","TE","18","1.1","17","0","0","0","0","0","0","0","0","13","9","135","0"
"Ross Dwelley","SF","TE","18","1.5","12","0","0","0","0","0","0","0","0","5","3","105","1"
"Josiah Deguara","GB","TE","17.9","1.1","17","0","0","0","0","0","0","0","0","15","13","114","0"
"Geoff Swaim","TEN","TE","17.8","1","17","0","0","0","0","0","0","0","0","16","12","58","1"
"Jack Stoll","PHI","TE","17.8","1","17","0","0","0","0","0","0","0","0","14","11","123","0"
"Derek Watt","PIT","RB","17.7","1","17","0","0","0","0","9","21","1","0","5","5","11","1"
"Pharaoh Brown","HOU","TE","17.7","1.1","16","0","0","0","0","0","0","0","0","20","12","117","0"
"Benny Snell Jr.","PIT","RB","17.7","1","17","0","0","0","0","20","90","1","0","2","2","17","0"
"Ko Kieft","TB","TE","17.5","1","17","0","0","0","0","0","0","0","0","10","7","80","1"
"Skylar Thompson","MIA","QB","17.5","2.5","7","60","534","1","3","14","21","0","2","0","0","0","0"
"Jeff Smith","NYJ","WR","17.4","1.6","11","0","0","0","0","0","0","0","0","11","8","134","0"
"Kenny Golladay","NYG","WR","17.1","1.4","12","0","0","0","0","0","0","0","0","17","6","81","1"
"Reggie Gilliam","BUF","RB","16.9","1.1","15","0","0","0","0","0","0","0","0","10","8","69","1"
"Anthony Schwartz","CLE","WR","16.8","1.5","11","0","0","0","0","4","57","1","1","10","4","51","0"
"Samori Toure","GB","WR","16.7","1.5","11","0","0","0","0","0","0","0","0","10","5","82","1"
"Quintin Morris","BUF","TE","16.4","1.2","14","0","0","0","0","0","0","0","1","11","8","84","1"
"David Sills V","NYG","WR","16.1","1.8","9","0","0","0","0","0","0","0","0","17","11","106","0"
"Keaontay Ingram","ARI","RB","16.1","1.3","12","0","0","0","0","27","60","1","0","5","4","21","0"
"Zander Horvath","LAC","RB","16.1","1.1","15","0","0","0","0","4","8","0","0","8","5","8","2"
"Royce Freeman","HOU","RB","16","4","4","0","0","0","0","41","117","0","1","8","6","33","0"
"Chris Myarick","NYG","RB","16","1","16","0","0","0","0","0","0","0","0","8","7","65","1"
"Kyle Allen","HOU","QB","15.9","8","2","46","416","2","4","6","13","0","1","0","0","0","0"
"Jeff Driskel","HOU","QB","15.8","2.3","7","14","108","1","0","20","75","0","0","1","1","4","0"
"Ronald Jones","KC","RB","15.7","2.6","6","0","0","0","0","17","70","1","0","1","1","22","0"
"T.Y. Hilton","DAL","WR","15.6","5.2","3","0","0","0","0","0","0","0","0","10","7","121","0"
"Bryce Perkins","LAR","QB","15.4","3.1","5","19","161","1","2","19","90","0","0","0","0","0","0"
"John Wolford","LAR","QB","14.8","4.9","3","38","390","1","3","8","32","0","1","0","0","0","0"
"Jameson Williams","DET","WR","14.6","2.4","6","0","0","0","0","1","40","0","0","9","1","41","1"
"Patrick Ricard","BAL","RB","14.5","0.9","17","0","0","0","0","7","16","0","0","13","11","74","0"
"Anthony Firkser","ATL","TE","14.5","1.3","11","0","0","0","0","0","0","0","0","13","9","100","0"
"Marcus Johnson","NYG","WR","14.4","1","14","0","0","0","0","0","0","0","0","22","9","99","0"
"Brycen Hopkins","LAR","TE","14.4","1","14","0","0","0","0","0","0","0","0","11","7","109","0"
"Giovanni Ricci","CAR","TE","14","0.9","15","0","0","0","0","0","0","0","0","9","8","100","0"
"Michael Bandy","LAC","WR","13.9","1.4","10","0","0","0","0","0","0","0","0","21","10","89","0"
"Salvon Ahmed","MIA","RB","13.7","1.1","12","0","0","0","0","12","64","1","0","1","1","8","0"
"Parker Hesse","ATL","TE","13.4","0.8","17","0","0","0","0","0","0","0","0","11","9","89","0"
"Cam Sims","WAS","WR","12.9","0.8","17","0","0","0","0","0","0","0","0","18","8","89","0"
"Dax Milne","WAS","WR","12.7","0.8","15","0","0","0","0","0","0","0","0","7","6","37","1"
"Jalen Virgil","DEN","WR","12.5","1.4","9","0","0","0","0","0","0","0","1","5","2","75","1"
"Trey Lance","SF","QB","12.5","6.2","2","15","194","0","1","16","67","0","0","0","0","0","0"
"Tre' McKitty","LAC","TE","12.2","0.7","17","0","0","0","0","0","0","0","0","18","10","72","0"
"Phillip Lindsay","IND","RB","11.8","3.9","3","0","0","0","0","15","49","0","0","8","6","19","0"
"Nick Mullens","MIN","QB","11.8","2.9","4","21","224","1","1","4","8","0","0","0","0","0","0"
"Jordan Wilkins","IND","RB","11.7","2.9","4","0","0","0","0","13","58","0","0","8","6","29","0"
"Jordan Love","GB","QB","11.7","2.9","4","14","195","1","0","1","-1","0","0","0","0","0","0"
"Armani Rogers","WAS","TE","11.5","1","11","0","0","0","0","2","26","0","0","6","5","64","0"
