"Name","Team","POS","PTS","PTS/G","GP","CMP","YDS","TD","INT","ATT","YDS","TD","FUM","TGT","REC","YDS","TD"
"Tyrod Taylor","NYG","QB","11.3","3.8","3","6","58","1","1","5","70","0","1","0","0","0","0"
"Chris Evans","CIN","RB","11.3","0.9","12","0","0","0","0","0","0","0","0","4","3","38","1"
"Kevin Harris","NE","RB","11.2","2.2","5","0","0","0","0","18","52","1","0","0","0","0","0"
"Brandon Johnson","DEN","WR","11.2","1.6","7","0","0","0","0","0","0","0","1","14","6","42","1"
"John Brown","BUF","WR","10.7","3.6","3","0","0","0","0","0","0","0","0","2","1","42","1"
"Grant Calcaterra","PHI","TE","10.6","0.7","15","0","0","0","0","0","0","0","0","9","5","81","0"
"Kyle Rudolph","TB","TE","10.3","1.1","9","0","0","0","0","0","0","0","0","5","3","28","1"
"Dee Eskridge","SEA","WR","10.3","1","10","0","0","0","0","2","10","0","0","13","7","58","0"
"James Proche II","BAL","WR","10.2","0.7","15","0","0","0","1","0","0","0","0","17","8","62","0"
"Darrynton Evans","CHI","RB","10.2","1.7","6","0","0","0","0","14","64","0","0","1","1","33","0"
"Snoop Conner","JAX","RB","10.2","1.3","8","0","0","0","0","12","42","1","0","0","0","0","0"
"Trevor Siemian","CHI","QB","10.2","5.1","2","15","184","1","1","4","8","0","0","0","0","0","0"
"Tyrion Davis-Price","SF","RB","9.9","1.7","6","0","0","0","0","34","99","0","0","2","0","0","0"
"Gunner Olszewski","PIT","WR","9.7","0.6","16","0","0","0","0","8","39","0","1","7","5","53","0"
"Andrew Beck","DEN","TE","9.4","0.7","13","0","0","0","0","2","0","0","0","11","5","69","0"
"Freddie Swain","MIA","WR","9.4","2.4","4","0","0","0","0","0","0","0","0","6","4","74","0"
"Jamison Crowder","BUF","WR","9","2.3","4","0","0","0","0","0","0","0","0","13","6","60","0"
"Blake Bell","KC","TE","9","3","3","0","0","0","0","0","0","0","0","2","2","20","1"
"Chris Streveler","NYJ","QB","9","4.5","2","10","90","0","0","9","54","0","0","0","0","0","0"
"Tyler Badie","DEN","RB","8.9","8.9","1","0","0","0","0","1","0","0","0","1","1","24","1"
"Ty Montgomery","NE","WR","8.8","8.8","1","0","0","0","0","2","-2","0","0","4","3","15","1"
"Trent Taylor","CIN","WR","8.7","0.5","16","0","0","0","0","4","15","0","1","10","6","62","0"
"Ke'Shawn Vaughn","TB","RB","8.7","0.6","15","0","0","0","0","17","53","0","0","4","3","19","0"
"Trace McSorley","ARI","QB","8.6","1.4","6","45","412","0","5","15","61","0","2","0","0","0","0"
"Nick Vannett","NO","TE","8.5","0.9","9","0","0","0","0","0","0","0","0","9","6","55","0"
"Chase Daniel","LAC","QB","8.5","2.1","4","8","52","1","0","1","4","0","0","0","0","0","0"
"Kevin White","NO","WR","8.4","1.2","7","0","0","0","0","0","0","0","0","5","2","74","0"
"Jake Kumerow","BUF","WR","8.4","1.4","6","0","0","0","0","0","0","0","0","7","4","64","0"
"Deven Thompkins","TB","WR","8.3","1.7","5","0","0","0","0","2","26","0","0","10","5","32","0"
"Nathan Peterman","CHI","QB","8.3","2.8","3","14","139","1","1","2","7","0","0","0","0","0","0"
"Andre Baccellia","ARI","WR","8","1","8","0","0","0","0","0","0","0","0","10","7","45","0"
"Tony Jones Jr.","NO","RB","7.9","1.3","6","0","0","0","0","10","24","0","0","8","5","30","0"
"Jaret Patterson","WAS","RB","7.8","2.6","3","0","0","0","0","17","78","0","0","1","0","0","0"
"Kyle Philips","TEN","WR","7.8","1.9","4","0","0","0","0","0","0","0","2","13","8","78","0"
"Tyler Kroft","SF","TE","7.7","0.7","11","0","0","0","0","0","0","0","0","5","4","57","0"
"Ronnie Rivers","LAR","RB","7.5","0.9","8","0","0","0","0","9","21","0","0","5","5","29","0"
"Jalen Guyton","LAC","WR","7.4","2.5","3","0","0","0","0","0","0","0","0","4","2","64","0"
"Mike Strachan","IND","WR","7.4","0.6","13","0","0","0","0","0","0","0","0","9","3","59","0"
"Myles Gaskin","MIA","RB","7.4","1.8","4","0","0","0","0","10","26","0","0","6","4","28","0"
"Chris Manhertz","JAX","TE","7.2","0.4","17","0","0","0","0","0","0","0","0","8","6","42","0"
"Laquon Treadwell","SEA","WR","7.2","1.2","6","0","0","0","0","0","0","0","0","10","6","42","0"
"Tyler Mabry","SEA","TE","7.2","3.6","2","0","0","0","0","0","0","0","0","1","1","7","1"
"David Johnson","NO","RB","7.1","1.4","5","0","0","0","0","12","24","0","1","4","4","47","0"
"Trayveon Williams","CIN","RB","7","0.9","8","0","0","0","0","6","30","0","0","3","2","30","0"
"Zamir White","LV","RB","7","0.5","14","0","0","0","0","17","70","0","0","0","0","0","0"
"Cody Hollister","TEN","WR","6.9","0.6","11","0","0","0","0","0","0","0","0","5","3","54","0"
"Charlie Kolar","BAL","TE","6.9","3.5","2","0","0","0","0","0","0","0","0","6","4","49","0"
"Isaiah Spiller","LAC","RB","6.9","1.1","6","0","0","0","0","18","41","0","0","3","3","13","0"
"Julius Chestnut","TEN","RB","6.8","1.1","6","0","0","0","0","9","12","0","0","3","3","41","0"
"Chris Conley","HOU","WR","6.6","0.7","9","0","0","0","0","0","0","0","0","7","4","46","0"
"Cole Beasley","TB","WR","6.5","1.6","4","0","0","0","0","0","0","0","0","7","6","35","0"
"Michael Woods II","CLE","WR","6.5","0.6","11","0","0","0","0","1","-5","0","0","9","5","45","0"
"Spencer Brown","CAR","RB","6.3","3.1","2","0","0","0","0","9","43","0","0","4","2","10","0"
"Luke Farrell","JAX","TE","6","0.4","17","0","0","0","0","0","0","0","0","4","4","40","0"
"Trevon Wesco","CHI","TE","5.6","0.4","14","0","0","0","0","0","0","0","0","4","2","26","0"
"Stephen Sullivan","CAR","TE","5.6","0.4","14","0","0","0","0","0","0","0","0","6","2","46","0"
"Anthony Brown","BAL","QB","5.6","2.8","2","22","302","0","2","3","-5","0","1","0","0","0","0"
"Racey McMath","TEN","WR","5.4","1.1","5","0","0","0","0","1","4","0","0","8","2","40","0"
"Patrick Taylor","GB","RB","5.3","0.4","14","0","0","0","0","10","31","0","0","1","1","17","0"
"Tylan Wallace","BAL","WR","5.3","0.6","9","0","0","0","0","0","0","0","0","7","4","33","0"
"Trestan Ebner","CHI","RB","5.2","0.3","17","0","0","0","0","24","54","0","1","8","2","8","0"
"Blaine Gabbert","TB","QB","5.2","5.2","1","6","29","1","0","0","0","0","0","0","0","0","0"
"Anthony McFarland Jr.","PIT","RB","5.1","5.1","1","0","0","0","0","6","30","0","0","2","2","11","0"
"Dwayne Washington","NO","RB","5","0.4","12","0","0","0","0","11","38","0","0","1","1","7","0"
"Mike Thomas","CIN","WR","4.8","0.5","10","0","0","0","0","0","0","0","0","10","2","38","0"
"Ryan Griffin","CHI","TE","4.6","0.3","15","0","0","0","0","0","0","0","0","8","4","26","0"
"Tyler Davis","GB","TE","4.6","0.3","17","0","0","0","0","0","0","0","0","7","4","26","0"
"Kendall Blanton","LAR","TE","4.5","1.1","4","0","0","0","0","0","0","0","0","2","2","35","0"
"Kene Nwangwu","MIN","RB","4.5","0.3","17","0","0","0","0","9","14","0","0","2","2","21","0"
"Tim Jones","JAX","WR","4.5","0.3","17","0","0","0","0","0","0","0","0","4","3","30","0"
"Troy Hairston","HOU","RB","4.4","0.3","16","0","0","0","0","0","0","0","0","8","5","19","0"
"Larry Rountree III","LAC","RB","4.3","1.1","4","0","0","0","0","13","19","0","0","2","2","14","0"
"Jonathan Ward","ARI","RB","4.2","0.5","8","0","0","0","0","5","25","0","0","3","2","7","0"
"Ben Ellefson","MIN","TE","4.1","1","4","0","0","0","0","0","0","0","0","3","3","26","0"
"D'Ernest Johnson","CLE","RB","3.9","0.3","15","0","0","0","0","4","17","0","0","3","3","7","0"
"Simi Fehoko","DAL","WR","3.9","0.8","5","0","0","0","0","0","0","0","0","4","3","24","0"
"Tyrie Cleveland","DEN","WR","3.8","0.6","6","0","0","0","0","0","0","0","0","7","2","28","0"
"Jaelon Darden","TB","WR","3.8","0.3","14","0","0","0","0","1","2","0","0","2","2","26","0"
"Stone Smartt","LAC","TE","3.7","0.5","7","0","0","0","0","0","0","0","0","5","4","17","0"
"Giovani Bernard","TB","RB","3.7","0.5","8","0","0","0","0","8","28","0","0","2","2","-1","0"
"Penny Hart","SEA","WR","3.5","0.4","9","0","0","0","0","0","0","0","0","4","3","20","0"
"Jakob Johnson","LV","RB","3.5","0.2","17","0","0","0","0","0","0","0","0","6","5","10","0"
"Daylen Baldwin","CLE","WR","3.5","3.5","1","0","0","0","0","0","0","0","0","2","2","25","0"
"Jesper Horsted","LV","TE","3.4","0.2","15","0","0","0","0","0","0","0","0","4","3","19","0"
"Dezmon Patmon","IND","WR","3.4","3.4","1","0","0","0","0","0","0","0","0","6","2","24","0"
"Dareke Young","SEA","WR","3.4","0.3","13","0","0","0","0","0","0","0","0","2","2","24","0"
"Maxx Williams","ARI","TE","3.3","0.3","11","0","0","0","0","0","0","0","0","3","3","18","0"
"Cole Turner","WAS","TE","3.3","0.3","10","0","0","0","0","0","0","0","0","9","2","23","0"
"Adam Prentice","NO","RB","3.3","0.3","11","0","0","0","0","4","9","0","0","3","3","9","0"
"Andy Isabella","ARI","WR","3.2","0.6","5","0","0","0","0","1","1","0","0","5","2","21","0"
"Montrell Washington","DEN","WR","3.2","0.2","15","0","0","0","0","5","30","0","1","9","4","2","0"
"Mike Davis","BAL","RB","3.2","0.4","8","0","0","0","0","8","18","0","0","2","2","4","0"
"Pharoh Cooper","ARI","WR","3.1","0.6","5","0","0","0","0","4","15","0","0","2","2","6","0"
"Cade Johnson","SEA","WR","3.1","1","3","0","0","0","0","0","0","0","0","4","2","21","0"
"Lil'Jordan Humphrey","NE","WR","3","0.5","6","0","0","0","0","0","0","0","0","4","2","20","0"
"Bryan Edwards","ATL","WR","3","0.4","7","0","0","0","0","0","0","0","0","5","3","15","0"
"Michael Burton","KC","RB","2.8","0.2","17","0","0","0","0","5","7","0","0","3","2","11","0"
"Keith Kirkwood","NO","WR","2.8","0.6","5","0","0","0","0","0","0","0","0","4","2","18","0"
"DJ Turner","LV","WR","2.6","0.3","9","0","0","0","0","4","26","0","0","1","0","0","0"
"Dennis Houston","DAL","WR","2.6","1.3","2","0","0","0","0","0","0","0","0","6","2","16","0"
"Quintez Cephus","DET","WR","2.5","0.6","4","0","0","0","0","0","0","0","0","3","2","15","0"
"Stephen Anderson","ARI","TE","2.4","0.1","16","0","0","0","0","0","0","0","0","7","3","9","0"
"Nsimba Webster","CHI","WR","2.4","1.2","2","0","0","0","0","0","0","0","0","3","2","14","0"
"Danny Gray","SF","WR","2.4","0.2","13","0","0","0","0","1","9","0","0","7","1","10","0"
"Austin Trammell","LAR","WR","2.3","0.4","6","0","0","0","0","0","0","0","0","4","2","13","0"
"Juwann Winfree","GB","WR","2.2","0.7","3","0","0","0","0","0","0","0","0","4","1","17","0"
"J.J. Taylor","NE","RB","2.2","2.2","1","0","0","0","0","10","9","0","0","1","1","8","0"
"Jalen Tolbert","DAL","WR","2.2","0.3","8","0","0","0","0","0","0","0","0","3","2","12","0"
"Miles Boykin","PIT","WR","2.1","0.1","16","0","0","0","0","0","0","0","0","3","2","11","0"
"Sean McKeon","DAL","TE","2.1","0.2","13","0","0","0","0","0","0","0","0","3","2","11","0"
"Ty Chandler","MIN","RB","2","0.7","3","0","0","0","0","6","20","0","0","0","0","0","0"
"Frank Darby","ATL","WR","2","0.4","5","0","0","0","0","0","0","0","0","1","1","15","0"
"Trey Sermon","PHI","RB","1.9","0.9","2","0","0","0","0","2","19","0","0","0","0","0","0"
"Nick Foles","IND","QB","1.8","0.6","3","25","224","0","4","2","8","0","0","0","0","0","0"
"Mason Schreck","HOU","TE","1.6","0.5","3","0","0","0","0","0","0","0","0","2","2","6","0"
"Keith Smith","ATL","RB","1.5","0.1","17","0","0","0","0","1","2","0","0","2","1","8","0"
"Devin Asiasi","CIN","TE","1.5","0.1","12","0","0","0","0","0","0","0","0","4","2","5","0"
"Brian Hoyer","NE","QB","1.5","1.5","1","5","37","0","0","0","0","0","0","0","0","0","0"
"Jason Cabinda","DET","RB","1.4","0.2","8","0","0","0","0","1","4","0","0","4","1","5","0"
"Demetric Felton Jr.","CLE","RB","1.4","0.2","8","0","0","0","0","1","-4","0","0","4","2","8","0"
"Tyron Johnson","LV","WR","1.3","0.3","4","0","0","0","0","0","0","0","0","1","1","8","0"
"Jeremy Ruckert","NYJ","TE","1.3","0.1","9","0","0","0","0","0","0","0","0","2","1","8","0"
"Godwin Igwebuike","SEA","RB","1.2","0.2","5","0","0","0","0","3","4","0","0","1","1","3","0"
"Devine Ozigbo","DEN","RB","1.2","0.3","4","0","0","0","0","3","4","0","0","1","1","3","0"
"Tommy Sweeney","BUF","TE","1.2","0.2","5","0","0","0","0","0","0","0","0","1","1","7","0"
"Jalen Camp","HOU","WR","1.2","0.6","2","0","0","0","0","0","0","0","0","1","1","7","0"
"Jerome Ford","CLE","RB","1.2","0.1","13","0","0","0","0","8","12","0","0","0","0","0","0"
"Maurice Alexander","DET","WR","1.2","0.3","4","0","0","0","0","0","0","0","0","1","1","7","0"
"C.J. Board","TEN","WR","1.1","0.3","4","0","0","0","0","0","0","0","0","1","1","6","0"
"Jacob Harris","LAR","WR","1.1","0.2","7","0","0","0","0","0","0","0","0","1","1","6","0"
"Jason Moore Jr.","LAC","WR","1","0.2","6","0","0","0","0","0","0","0","0","2","1","5","0"
"Ty'Son Williams","ARI","RB","1","1","1","0","0","0","0","0","0","0","0","1","1","5","0"
"Kyle Trask","TB","QB","0.9","0.9","1","3","23","0","0","0","0","0","0","0","0","0","0"
"Richard Rodgers","LAC","TE","0.9","0.1","10","0","0","0","0","0","0","0","0","3","1","4","0"
"Reggie Bonnafon","WAS","RB","0.8","0.8","1","0","0","0","0","3","8","0","0","0","0","0","0"
"Drew Sample","CIN","TE","0.8","0.4","2","0","0","0","0","0","0","0","0","2","2","-2","0"
"Mason Kinsey","TEN","WR","0.8","0.4","2","0","0","0","0","0","0","0","0","1","1","3","0"
"Erik Ezukanma","MIA","WR","0.8","0.8","1","0","0","0","0","0","0","0","0","1","1","3","0"
"Brandon Allen","CIN","QB","0.8","0.8","1","3","22","0","0","3","-1","0","0","0","0","0","0"
"Josh Johnson","SF","QB","0.7","0.3","2","1","10","0","0","2","3","0","0","0","0","0","0"
"Kylin Hill","GB","RB","0.7","0.3","2","0","0","0","0","1","7","0","0","0","0","0","0"
"Cody White","PIT","WR","0.7","0.7","1","0","0","0","0","0","0","0","0","1","1","2","0"
"Braylon Sanders","MIA","WR","0.7","0.2","3","0","0","0","0","0","0","0","1","3","2","17","0"
"Keke Coutee","IND","WR","0.5","0.1","8","0","0","0","0","0","0","0","1","1","1","20","0"
"Duke Johnson","BUF","RB","0.4","0.4","1","0","0","0","0","2","4","0","0","0","0","0","0"
"Jacob Eason","CAR","QB","0.4","0.4","1","3","59","0","1","0","0","0","0","0","0","0","0"
"Case Keenum","BUF","QB","0.3","0.2","2","2","8","0","0","5","0","0","0","0","0","0","0"
"Deonte Harty","NO","WR","0.3","0.1","4","0","0","0","0","0","0","0","1","2","2","13","0"
"Damien Williams","ATL","RB","0.2","0.2","1","0","0","0","0","2","2","0","0","0","0","0","0"
"Jordan Howard","NO","RB","0.1","0.1","2","0","0","0","0","1","1","0","0","0","0","0","0"
"Matthew Slater","NE","WR","0","0","17","0","0","0","0","0","0","0","0","0","0","0","0"
"Andre Roberts","CAR","WR","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Josh Gordon","TEN","WR","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0"
"Willie Snead IV","SF","WR","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0"
"Jesse James","CLE","TE","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Nick Boyle","BAL","TE","0","0","12","0","0","0","0","0","0","0","0","0","0","0","0"
"Rashard Higgins","CAR","WR","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Alex Erickson","WAS","WR","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"J.P. Holtz","NO","TE","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0"
"Garrett Griffin","DET","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Alex Armah","WAS","RB","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Cethan Carter","MIA","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Jacob Hollister","MIN","TE","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0"
"Marcus Kemp","KC","WR","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Tanner Gentry","BUF","WR","0","0","3","0","0","0","0","0","0","0","0","1","0","0","0"
"Brandon Zylstra","DET","WR","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"James Washington","DAL","WR","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0"
"John Kelly Jr.","CLE","RB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Javon Wims","ARI","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Trenton Cannon","TEN","RB","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Logan Woodside","ATL","QB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Kevin Rader","TEN","TE","0","0","14","0","0","0","0","0","0","0","0","0","0","0","0"
"Malik Turner","SF","WR","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Tyree Jackson","PHI","TE","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0"
"Stanley Morgan","CIN","WR","0","0","14","0","0","0","0","0","0","0","0","1","0","0","0"
"Qadree Ollison","DAL","RB","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Preston Williams","CAR","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Cullen Gillaspia","SEA","RB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Matt Sokol","NE","TE","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Khari Blasingame","CHI","RB","0","0","16","0","0","0","0","0","0","0","0","1","0","0","0"
"Trinity Benson","DET","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Tyler Johnson","HOU","WR","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Jared Pinkney","LAR","TE","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0"
"Binjimen Victor","BAL","WR","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Lynn Bowden Jr.","NE","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Noah Togiai","PHI","TE","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0"
"Chase Allen","CHI","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Rico Dowdle","DAL","RB","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0"
"Charlie Woerner","SF","TE","0","0","17","0","0","0","0","0","0","0","0","2","0","0","0"
"Antonio Williams","NYG","RB","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Scotty Washington","NE","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Kirk Merritt","NO","WR","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0"
"Dan Chisena","MIN","WR","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Feleipe Franks","ATL","TE","0","0","11","0","0","0","0","1","0","0","0","2","0","0","0"
"Hunter Long","MIA","TE","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0"
"Kenny Yeboah","NYJ","TE","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0"
"Miller Forristall","CLE","TE","0","0","4","0","0","0","0","0","0","0","0","1","0","0","0"
"D'Vonte Price","IND","RB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Cornell Powell","KC","WR","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Dez Fitzpatrick","TEN","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Johnny Johnson III","HOU","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Kaylon Geiger","TB","WR","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Jake Funk","LAR","RB","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0"
"Tory Carter","TEN","RB","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0"
"Stanley Berryhill","DET","WR","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0"
"Britain Covey","PHI","WR","0","0","17","0","0","0","0","0","0","0","0","0","0","0","0"
"Nikola Kalinic","IND","TE","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0"
"Nick Muse","MIN","TE","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0"
"Brittain Brown","LV","RB","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0"
"Lucas Krull","NO","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Tay Martin","SF","WR","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Jake Tonges","CHI","TE","0","0","4","0","0","0","0","0","0","0","0","1","0","0","0"
"Tanner Conner","MIA","TE","0","0","13","0","0","0","0","0","0","0","0","3","0","0","0"
"Jared Bernhardt","ATL","WR","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Kyric McGowan","WAS","WR","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Kwamie Lassiter II","CIN","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Roger Carter Jr.","LAR","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Lance McCutcheon","LAR","WR","0","0","10","0","0","0","0","0","0","0","0","4","0","0","0"
"Raleigh Webb","BAL","WR","0","0","12","0","0","0","0","0","0","0","0","0","0","0","0"
"Ethan Fernea","IND","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Josh Ali","ATL","WR","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0"
"Ihmir Smith-Marsette","CHI","WR","-0.1","0","8","0","0","0","0","1","-1","0","1","4","1","15","0"
"Nate Sudfeld","DET","QB","-0.4","-0.2","2","0","0","0","0","5","-4","0","0","0","0","0","0"
"Chad Henne","KC","QB","-0.5","-0.2","3","0","0","0","0","5","-5","0","0","0","0","0","0"
"KaVontae Turpin","DAL","WR","-0.9","-0.1","17","0","0","0","0","3","17","0","2","2","1","9","0"
"C.J. Beathard","JAX","QB","-1","-0.3","4","7","35","0","1","4","-4","0","0","0","0","0","0"
"Taiwan Jones","BUF","RB","-2","-0.1","16","0","0","0","0","0","0","0","1","0","0","0","0"
"Chester Rogers","CLE","WR","-2","-0.7","3","0","0","0","0","0","0","0","1","0","0","0","0"
"Tim Boyle","CHI","QB","-2.9","-2.9","1","2","33","0","2","2","-2","0","0","0","0","0","0"